cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKPinboard.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKReadItLater.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKTumblr.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKTwitter.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKTwitterForm.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKActionSheet.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKActionSheet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKActivityIndicator.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKActivityIndicator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKFormController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKFormFieldCell.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKFormFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKFormFieldSettings.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKFormFieldSettings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKShareMenu.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKOAuthView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKOAuthView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/SHKViewControllerWrapper.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/UI/SHKViewControllerWrapper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Reachability.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Reachability/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/scoreValueSelectorModalView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/main.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy" normal armv6
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt_Putt_CaddyAppDelegate.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Putt_Putt_CaddyAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FirstViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/FirstViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SoundEffect.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/SoundEffect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/EGORefreshTableHeaderView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/PullToRefreshTableViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/PullToRefreshTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/game.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/game.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/golfCourse.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/golfCourse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/player.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/player.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/scores.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/scores.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/_game.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_game.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/_golfCourse.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_golfCourse.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/_player.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_player.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/_scores.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy/_scores.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/LocationTableViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/PhoneBookResult.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/PhoneBookResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/LocationDetailsViewControler.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/LocationMapViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/CourseDetailsViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/AddNewCourseViewController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/editPlayersView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/scoreView.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/GTMNSString+HTML.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/GTMNSString+HTML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/NSString+HTML.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/NSString+HTML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/reviewPastGames.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/NSDataAdditions.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/TBXML/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/TBXML.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/TBXML/TBXML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKCustomShareMenu.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKCustomShareMenuCell.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKCustomFormController.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKCustomFormFieldCell.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHK.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/SHK.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKItem.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/SHKItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKOfflineSharer.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/SHKOfflineSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKOAuthSharer.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKSharer.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/UIWebView+SHK.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Categories/UIWebView+SHK.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SFHFKeychainUtils.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/NSString+URLEncoding.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/NSURL+Base.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Base64Transcoder.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/hmac.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/sha1.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAConsumer.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OADataFetcher.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAMutableURLRequest.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OARequestParameter.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAServiceTicket.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/OAToken.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKRequest.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/Helpers/SHKRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKCopy.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKMail.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKSafari.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKPhotoAlbum.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKDelicious.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBConnectGlobal.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBFeedDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginButton.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBPermissionDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBRequest.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBSession.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBStreamDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBXMLHandler.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKFacebook.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKFBStreamDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/SHKGoogleReader.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
